R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id btn_back
id btn_back_to_home
id btn_exit
id btn_jumat
id btn_kamis
id btn_kelas7
id btn_kelas8
id btn_kelas9
id btn_ok
id btn_rabu
id btn_sabtu
id btn_selasa
id btn_senin
id day_date_text
id event_name
id grade_text
id icon1
id icon2
id icon3
id label1
id label2
id label3
id linearLayout
id password_input
id quiz_webview
id school_logo
id school_name
id subjects_container
id switch_dnd
id switch_overlay
id switch_pinning
id top_guideline
layout activity_choose_day
layout activity_day_grade
layout activity_main
layout activity_quiz
layout dialog_password
layout dialog_permissions
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string dnd_permission_toast
string error_check_connection
string error_config_failed
string error_no_connection
string exit_dialog_message
string exit_dialog_negative
string exit_dialog_positive
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string overlay_permission_toast
string permission_dialog_button
string permission_dialog_message
string permission_dialog_title
string project_id
style Theme.QuizMadrasah
xml network_security_config
