com.mtsyastiq.quiz.app-pngs-0 D:\My Projects\App\QuizMadrasah\app\build\generated\res\pngs\debug
com.mtsyastiq.quiz.app-resValues-1 D:\My Projects\App\QuizMadrasah\app\build\generated\res\resValues\debug
com.mtsyastiq.quiz.app-packageDebugResources-2 D:\My Projects\App\QuizMadrasah\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.mtsyastiq.quiz.app-packageDebugResources-3 D:\My Projects\App\QuizMadrasah\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.mtsyastiq.quiz.app-debug-4 D:\My Projects\App\QuizMadrasah\app\build\intermediates\merged_res\debug\mergeDebugResources
com.mtsyastiq.quiz.app-debug-5 D:\My Projects\App\QuizMadrasah\app\src\debug\res
com.mtsyastiq.quiz.app-main-6 D:\My Projects\App\QuizMadrasah\app\src\main\res
com.mtsyastiq.quiz.app-jetified-lifecycle-process-2.4.1-7 D:\Program Files\Android Studio\jbr\caches\transforms-4\0f9147fd966516a80b318d19851da576\transformed\jetified-lifecycle-process-2.4.1\res
com.mtsyastiq.quiz.app-recyclerview-1.1.0-8 D:\Program Files\Android Studio\jbr\caches\transforms-4\164c99e089cf0f306f6da771a30a8b92\transformed\recyclerview-1.1.0\res
com.mtsyastiq.quiz.app-jetified-glide-4.15.1-9 D:\Program Files\Android Studio\jbr\caches\transforms-4\253d75744b44e80d47ac0fec28577dd9\transformed\jetified-glide-4.15.1\res
com.mtsyastiq.quiz.app-jetified-emoji2-views-helper-1.2.0-10 D:\Program Files\Android Studio\jbr\caches\transforms-4\2910b9630295be99e71430773915814c\transformed\jetified-emoji2-views-helper-1.2.0\res
com.mtsyastiq.quiz.app-jetified-viewpager2-1.0.0-11 D:\Program Files\Android Studio\jbr\caches\transforms-4\3313dd460693bf8ef7debea25ac6cdd1\transformed\jetified-viewpager2-1.0.0\res
com.mtsyastiq.quiz.app-lifecycle-viewmodel-2.5.1-12 D:\Program Files\Android Studio\jbr\caches\transforms-4\35825414b210a32150f7670df56bf175\transformed\lifecycle-viewmodel-2.5.1\res
com.mtsyastiq.quiz.app-constraintlayout-2.1.4-13 D:\Program Files\Android Studio\jbr\caches\transforms-4\385bac633d55e334543a6dc774243c45\transformed\constraintlayout-2.1.4\res
com.mtsyastiq.quiz.app-jetified-emoji2-1.2.0-14 D:\Program Files\Android Studio\jbr\caches\transforms-4\39584f18b74c6b29af888dadb67ddf55\transformed\jetified-emoji2-1.2.0\res
com.mtsyastiq.quiz.app-material-1.9.0-15 D:\Program Files\Android Studio\jbr\caches\transforms-4\595b77330612829d2f9fd605c0cb528b\transformed\material-1.9.0\res
com.mtsyastiq.quiz.app-jetified-startup-runtime-1.1.1-16 D:\Program Files\Android Studio\jbr\caches\transforms-4\66bf443fdbd89a39093f114afe51d52f\transformed\jetified-startup-runtime-1.1.1\res
com.mtsyastiq.quiz.app-jetified-savedstate-1.2.0-17 D:\Program Files\Android Studio\jbr\caches\transforms-4\78250155542aa191f08531ff607a9f84\transformed\jetified-savedstate-1.2.0\res
com.mtsyastiq.quiz.app-jetified-annotation-experimental-1.3.0-18 D:\Program Files\Android Studio\jbr\caches\transforms-4\81461c40398827b2387708d7a50352c9\transformed\jetified-annotation-experimental-1.3.0\res
com.mtsyastiq.quiz.app-coordinatorlayout-1.1.0-19 D:\Program Files\Android Studio\jbr\caches\transforms-4\8e611b6bc9b36e9aba2352842b628a11\transformed\coordinatorlayout-1.1.0\res
com.mtsyastiq.quiz.app-lifecycle-runtime-2.5.1-20 D:\Program Files\Android Studio\jbr\caches\transforms-4\94626f052f9d6009758dcc03c33564f1\transformed\lifecycle-runtime-2.5.1\res
com.mtsyastiq.quiz.app-drawerlayout-1.1.1-21 D:\Program Files\Android Studio\jbr\caches\transforms-4\ba69933bf85766bd52651e579378b0f8\transformed\drawerlayout-1.1.1\res
com.mtsyastiq.quiz.app-cardview-1.0.0-22 D:\Program Files\Android Studio\jbr\caches\transforms-4\bb52670d222b79a2ea3b2412cdab82fe\transformed\cardview-1.0.0\res
com.mtsyastiq.quiz.app-jetified-activity-1.6.0-23 D:\Program Files\Android Studio\jbr\caches\transforms-4\c077b50db7f1a54e6b122d025636969b\transformed\jetified-activity-1.6.0\res
com.mtsyastiq.quiz.app-lifecycle-livedata-core-2.5.1-24 D:\Program Files\Android Studio\jbr\caches\transforms-4\c3a78b8ebf096cbc8a9b8d3402d2bdd8\transformed\lifecycle-livedata-core-2.5.1\res
com.mtsyastiq.quiz.app-core-1.12.0-25 D:\Program Files\Android Studio\jbr\caches\transforms-4\cf9f24cc0f760cbad497a612d511688c\transformed\core-1.12.0\res
com.mtsyastiq.quiz.app-transition-1.2.0-26 D:\Program Files\Android Studio\jbr\caches\transforms-4\d6808d46e2e6bb08e8e2665adb2ea032\transformed\transition-1.2.0\res
com.mtsyastiq.quiz.app-appcompat-1.6.1-27 D:\Program Files\Android Studio\jbr\caches\transforms-4\e008c027bdb3c31361829b89ad085f85\transformed\appcompat-1.6.1\res
com.mtsyastiq.quiz.app-jetified-lifecycle-viewmodel-savedstate-2.5.1-28 D:\Program Files\Android Studio\jbr\caches\transforms-4\e19e6498b140137117aba09dba01d73b\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.mtsyastiq.quiz.app-jetified-core-ktx-1.12.0-29 D:\Program Files\Android Studio\jbr\caches\transforms-4\e410d3b78e63edf45bacd1ddb5a2df4b\transformed\jetified-core-ktx-1.12.0\res
com.mtsyastiq.quiz.app-fragment-1.3.6-30 D:\Program Files\Android Studio\jbr\caches\transforms-4\ef793284c188a1bdefd26c9614b392bb\transformed\fragment-1.3.6\res
com.mtsyastiq.quiz.app-jetified-appcompat-resources-1.6.1-31 D:\Program Files\Android Studio\jbr\caches\transforms-4\f4a25bf57ee31aa08765a9743bd32e0c\transformed\jetified-appcompat-resources-1.6.1\res
