com.mtsyastiq.quiz.app-pngs-0 D:\My Projects\App\QuizMadrasah\app\build\generated\res\pngs\release
com.mtsyastiq.quiz.app-res-1 D:\My Projects\App\QuizMadrasah\app\build\generated\res\processReleaseGoogleServices
com.mtsyastiq.quiz.app-resValues-2 D:\My Projects\App\QuizMadrasah\app\build\generated\res\resValues\release
com.mtsyastiq.quiz.app-packageReleaseResources-3 D:\My Projects\App\QuizMadrasah\app\build\intermediates\incremental\release\packageReleaseResources\merged.dir
com.mtsyastiq.quiz.app-packageReleaseResources-4 D:\My Projects\App\QuizMadrasah\app\build\intermediates\incremental\release\packageReleaseResources\stripped.dir
com.mtsyastiq.quiz.app-release-5 D:\My Projects\App\QuizMadrasah\app\build\intermediates\merged_res\release\mergeReleaseResources
com.mtsyastiq.quiz.app-main-6 D:\My Projects\App\QuizMadrasah\app\src\main\res
com.mtsyastiq.quiz.app-release-7 D:\My Projects\App\QuizMadrasah\app\src\release\res
com.mtsyastiq.quiz.app-lifecycle-runtime-2.5.1-8 D:\Program Files\Android Studio\jbr\caches\transforms-4\01c212c1dedfadbbd97edf8c8f5a3ba2\transformed\lifecycle-runtime-2.5.1\res
com.mtsyastiq.quiz.app-cardview-1.0.0-9 D:\Program Files\Android Studio\jbr\caches\transforms-4\143f43ee2463202ee663281267bbbcab\transformed\cardview-1.0.0\res
com.mtsyastiq.quiz.app-drawerlayout-1.1.1-10 D:\Program Files\Android Studio\jbr\caches\transforms-4\2af5f24109cc4faf476e91db48b6df00\transformed\drawerlayout-1.1.1\res
com.mtsyastiq.quiz.app-jetified-play-services-basement-18.1.0-11 D:\Program Files\Android Studio\jbr\caches\transforms-4\3767e9e3f37802aeb8442a5166735c42\transformed\jetified-play-services-basement-18.1.0\res
com.mtsyastiq.quiz.app-jetified-startup-runtime-1.1.1-12 D:\Program Files\Android Studio\jbr\caches\transforms-4\4846db84f167fe15d94503f3ae92f872\transformed\jetified-startup-runtime-1.1.1\res
com.mtsyastiq.quiz.app-jetified-emoji2-views-helper-1.2.0-13 D:\Program Files\Android Studio\jbr\caches\transforms-4\4c20db6f6e1e770309596e354b74901e\transformed\jetified-emoji2-views-helper-1.2.0\res
com.mtsyastiq.quiz.app-fragment-1.3.6-14 D:\Program Files\Android Studio\jbr\caches\transforms-4\4de7155188a9099dbc7fd3418ae8fc00\transformed\fragment-1.3.6\res
com.mtsyastiq.quiz.app-jetified-annotation-experimental-1.3.0-15 D:\Program Files\Android Studio\jbr\caches\transforms-4\53304d23436bfc489cd852bf17a6cadd\transformed\jetified-annotation-experimental-1.3.0\res
com.mtsyastiq.quiz.app-material-1.9.0-16 D:\Program Files\Android Studio\jbr\caches\transforms-4\5c6fec8c1f0728745fe05765ded5ef47\transformed\material-1.9.0\res
com.mtsyastiq.quiz.app-jetified-activity-1.6.0-17 D:\Program Files\Android Studio\jbr\caches\transforms-4\5cfd1657927b919ea763276a286ac5ea\transformed\jetified-activity-1.6.0\res
